Trajectory.State(t=0.000000, velocity=0.000000, acceleration=0.154830, pose=Pose2d(Translation2d(x=0.000000, y=0.000000), Rotation2d(0.000000)), curvature=2.500000)
Trajectory.State(t=0.582048, velocity=0.090119, acceleration=-0.004573, pose=Pose2d(Translation2d(x=0.026212, y=0.000869), Rotation2d(0.066595)), curvature=2.572134)
Trajectory.State(t=0.869780, velocity=0.088803, acceleration=-0.000204, pose=Pose2d(Translation2d(x=0.051825, y=0.003436), Rotation2d(0.133368)), curvature=2.609011)
Trajectory.State(t=1.155634, velocity=0.088745, acceleration=0.004120, pose=Pose2d(Translation2d(x=0.076850, y=0.007642), Rotation2d(0.199666)), curvature=2.609138)
Trajectory.State(t=1.436926, velocity=0.089903, acceleration=0.008578, pose=Pose2d(Translation2d(x=0.101301, y=0.013428), Rotation2d(0.264861)), curvature=2.573567)
Trajectory.State(t=1.711205, velocity=0.092256, acceleration=0.013346, pose=Pose2d(Translation2d(x=0.125190, y=0.020733), Rotation2d(0.328378)), curvature=2.505650)
Trajectory.State(t=1.976368, velocity=0.095795, acceleration=0.018602, pose=Pose2d(Translation2d(x=0.148531, y=0.029498), Rotation2d(0.389723)), curvature=2.410474)
Trajectory.State(t=2.230725, velocity=0.100527, acceleration=0.024525, pose=Pose2d(Translation2d(x=0.171335, y=0.039664), Rotation2d(0.448500)), curvature=2.294121)
Trajectory.State(t=2.473023, velocity=0.106469, acceleration=0.031306, pose=Pose2d(Translation2d(x=0.193616, y=0.051172), Rotation2d(0.504415)), curvature=2.162929)
Trajectory.State(t=2.702436, velocity=0.113651, acceleration=0.039152, pose=Pose2d(Translation2d(x=0.215387, y=0.063961), Rotation2d(0.557276)), curvature=2.022885)
Trajectory.State(t=2.918524, velocity=0.122111, acceleration=0.048291, pose=Pose2d(Translation2d(x=0.236660, y=0.077972), Rotation2d(0.606979)), curvature=1.879205)
Trajectory.State(t=3.121170, velocity=0.131897, acceleration=0.058982, pose=Pose2d(Translation2d(x=0.257448, y=0.093147), Rotation2d(0.653499)), curvature=1.736121)
Trajectory.State(t=3.310521, velocity=0.143065, acceleration=0.078960, pose=Pose2d(Translation2d(x=0.277763, y=0.109424), Rotation2d(0.696870)), curvature=1.596841)
Trajectory.State(t=3.649419, velocity=0.169825, acceleration=0.114033, pose=Pose2d(Translation2d(x=0.317029, y=0.145050), Rotation2d(0.774526)), curvature=1.337875)
Trajectory.State(t=3.940971, velocity=0.203071, acceleration=0.163398, pose=Pose2d(Translation2d(x=0.354558, y=0.184375), Rotation2d(0.840930)), curvature=1.111417)
Trajectory.State(t=4.190122, velocity=0.243782, acceleration=0.234665, pose=Pose2d(Translation2d(x=0.390454, y=0.226923), Rotation2d(0.897264)), curvature=0.918390)
Trajectory.State(t=4.401780, velocity=0.293451, acceleration=0.428722, pose=Pose2d(Translation2d(x=0.424819, y=0.272217), Rotation2d(0.944706)), curvature=0.755519)
Trajectory.State(t=4.723154, velocity=0.431231, acceleration=1.123354, pose=Pose2d(Translation2d(x=0.489361, y=0.369141), Rotation2d(1.016996)), curvature=0.500234)
Trajectory.State(t=4.937632, velocity=0.672166, acceleration=5.443791, pose=Pose2d(Translation2d(x=0.549002, y=0.471338), Rotation2d(1.064238)), curvature=0.305264)
Trajectory.State(t=5.055933, velocity=1.316172, acceleration=3.771748, pose=Pose2d(Translation2d(x=0.604558, y=0.575000), Rotation2d(1.090043)), curvature=0.134036)
Trajectory.State(t=5.133859, velocity=1.610088, acceleration=-10.000000, pose=Pose2d(Translation2d(x=0.656848, y=0.676318), Rotation2d(1.095172)), curvature=-0.051618)
Trajectory.State(t=5.228245, velocity=0.666223, acceleration=-1.824849, pose=Pose2d(Translation2d(x=0.706686, y=0.771484), Rotation2d(1.077005)), curvature=-0.308569)
Trajectory.State(t=5.432102, velocity=0.294216, acceleration=-0.520331, pose=Pose2d(Translation2d(x=0.754891, y=0.856689), Rotation2d(1.027706)), curvature=-0.754408)
Trajectory.State(t=5.612131, velocity=0.200541, acceleration=-0.264268, pose=Pose2d(Translation2d(x=0.778636, y=0.894366), Rotation2d(0.986433)), curvature=-1.127299)
Trajectory.State(t=5.857227, velocity=0.135770, acceleration=-0.135551, pose=Pose2d(Translation2d(x=0.802279, y=0.928125), Rotation2d(0.929413)), curvature=-1.686169)
Trajectory.State(t=6.190265, velocity=0.090626, acceleration=-0.079653, pose=Pose2d(Translation2d(x=0.825922, y=0.957489), Rotation2d(0.851024)), curvature=-2.548417)
Trajectory.State(t=6.403422, velocity=0.073648, acceleration=-0.055851, pose=Pose2d(Translation2d(x=0.837776, y=0.970374), Rotation2d(0.801404)), curvature=-3.146429)
Trajectory.State(t=6.652609, velocity=0.059731, acceleration=-0.038650, pose=Pose2d(Translation2d(x=0.849667, y=0.981982), Rotation2d(0.743202)), curvature=-3.890333)
Trajectory.State(t=6.943754, velocity=0.048478, acceleration=-0.026315, pose=Pose2d(Translation2d(x=0.861610, y=0.992254), Rotation2d(0.675009)), curvature=-4.804304)
Trajectory.State(t=7.282979, velocity=0.039551, acceleration=-0.019349, pose=Pose2d(Translation2d(x=0.873617, y=1.001129), Rotation2d(0.595375)), curvature=-5.899572)
Trajectory.State(t=7.473380, velocity=0.035867, acceleration=-0.015699, pose=Pose2d(Translation2d(x=0.879648, y=1.005025), Rotation2d(0.550851)), curvature=-6.510657)
Trajectory.State(t=7.677780, velocity=0.032658, acceleration=-0.012635, pose=Pose2d(Translation2d(x=0.885700, y=1.008549), Rotation2d(0.503019)), curvature=-7.155353)
Trajectory.State(t=7.896486, velocity=0.029895, acceleration=-0.010063, pose=Pose2d(Translation2d(x=0.891774, y=1.011694), Rotation2d(0.451807)), curvature=-7.821608)
Trajectory.State(t=8.129524, velocity=0.027549, acceleration=-0.007897, pose=Pose2d(Translation2d(x=0.897872, y=1.014453), Rotation2d(0.397208)), curvature=-8.492009)
Trajectory.State(t=8.376558, velocity=0.025599, acceleration=-0.006061, pose=Pose2d(Translation2d(x=0.903996, y=1.016819), Rotation2d(0.339303)), curvature=-9.143517)
Trajectory.State(t=8.636813, velocity=0.024021, acceleration=-0.004487, pose=Pose2d(Translation2d(x=0.910147, y=1.018783), Rotation2d(0.278274)), curvature=-9.747995)
Trajectory.State(t=8.909016, velocity=0.022800, acceleration=-0.003111, pose=Pose2d(Translation2d(x=0.916326, y=1.020339), Rotation2d(0.214423)), curvature=-10.273828)
Trajectory.State(t=9.191371, velocity=0.021921, acceleration=-0.001875, pose=Pose2d(Translation2d(x=0.922536, y=1.021478), Rotation2d(0.148171)), curvature=-10.688758)
Trajectory.State(t=9.481578, velocity=0.021377, acceleration=-0.000724, pose=Pose2d(Translation2d(x=0.928778, y=1.022195), Rotation2d(0.080060)), curvature=-10.963707)
Trajectory.State(t=9.776912, velocity=0.021163, acceleration=0.000372, pose=Pose2d(Translation2d(x=0.935053, y=1.022480), Rotation2d(0.010730)), curvature=-11.076954)
Trajectory.State(t=10.074401, velocity=0.021274, acceleration=0.001508, pose=Pose2d(Translation2d(x=0.941364, y=1.022327), Rotation2d(-0.059109)), curvature=-11.017720)
Trajectory.State(t=10.370960, velocity=0.021721, acceleration=0.002724, pose=Pose2d(Translation2d(x=0.947711, y=1.021729), Rotation2d(-0.128719)), curvature=-10.788177)
Trajectory.State(t=10.663526, velocity=0.022518, acceleration=0.004074, pose=Pose2d(Translation2d(x=0.954096, y=1.020677), Rotation2d(-0.197376)), curvature=-10.403265)
Trajectory.State(t=10.949276, velocity=0.023682, acceleration=0.005623, pose=Pose2d(Translation2d(x=0.960521, y=1.019164), Rotation2d(-0.264416)), curvature=-9.888341)
Trajectory.State(t=11.225781, velocity=0.025237, acceleration=0.007439, pose=Pose2d(Translation2d(x=0.966988, y=1.017184), Rotation2d(-0.329268)), curvature=-9.275321)
Trajectory.State(t=11.491100, velocity=0.027211, acceleration=0.009603, pose=Pose2d(Translation2d(x=0.973498, y=1.014728), Rotation2d(-0.391474)), curvature=-8.598330)
Trajectory.State(t=11.743815, velocity=0.029638, acceleration=0.012201, pose=Pose2d(Translation2d(x=0.980053, y=1.011789), Rotation2d(-0.450697)), curvature=-7.889829)
Trajectory.State(t=11.983017, velocity=0.032556, acceleration=0.015333, pose=Pose2d(Translation2d(x=0.986653, y=1.008360), Rotation2d(-0.506723)), curvature=-7.177863)
Trajectory.State(t=12.208256, velocity=0.036010, acceleration=0.019109, pose=Pose2d(Translation2d(x=0.993302, y=1.004432), Rotation2d(-0.559444)), curvature=-6.484604)
Trajectory.State(t=12.419467, velocity=0.040046, acceleration=0.034069, pose=Pose2d(Translation2d(x=1.000000, y=1.000000), Rotation2d(-0.608842)), curvature=-5.826043)
Trajectory.State(t=12.788025, velocity=0.052602, acceleration=0.052277, pose=Pose2d(Translation2d(x=1.013548, y=0.989610), Rotation2d(-0.695630)), curvature=-4.423915)
Trajectory.State(t=13.093334, velocity=0.068563, acceleration=0.077550, pose=Pose2d(Translation2d(x=1.027293, y=0.977234), Rotation2d(-0.767233)), curvature=-3.383165)
Trajectory.State(t=13.347912, velocity=0.088305, acceleration=0.111558, pose=Pose2d(Translation2d(x=1.041230, y=0.962935), Rotation2d(-0.826657)), curvature=-2.616495)
